Description,Target,Expression
,parkLocation3DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation3_low_ea + vot2*driveAloneTollParkLocation3_med_ea + vot3*driveAloneTollParkLocation3_hi_ea) +          am*(vot1*driveAloneTollParkLocation3_low_am + vot2*driveAloneTollParkLocation3_med_am + vot3*driveAloneTollParkLocation3_hi_am) +    md*(vot1*driveAloneTollParkLocation3_low_md + vot2*driveAloneTollParkLocation3_med_md + vot3*driveAloneTollParkLocation3_hi_md) +    pm*(vot1*driveAloneTollParkLocation3_low_pm + vot2*driveAloneTollParkLocation3_med_pm + vot3*driveAloneTollParkLocation3_hi_pm) +    ev*(vot1*driveAloneTollParkLocation3_low_ev + vot2*driveAloneTollParkLocation3_med_ev + vot3*driveAloneTollParkLocation3_hi_ev)
,parkLocation3Shared2IVT,ea*(vot1*shared2TimeParkLocation3_low_ea + vot2*shared2TimeParkLocation3_med_ea + vot3*shared2TimeParkLocation3_hi_ea) +  am*(vot1*shared2TimeParkLocation3_low_am + vot2*shared2TimeParkLocation3_med_am + vot3*shared2TimeParkLocation3_hi_am) + md*(vot1*shared2TimeParkLocation3_low_md + vot2*shared2TimeParkLocation3_med_md + vot3*shared2TimeParkLocation3_hi_md) + pm*(vot1*shared2TimeParkLocation3_low_pm + vot2*shared2TimeParkLocation3_med_pm + vot3*shared2TimeParkLocation3_hi_pm) + ev*(vot1*shared2TimeParkLocation3_low_ev + vot2*shared2TimeParkLocation3_med_ev + vot3*shared2TimeParkLocation3_hi_ev) 
,parkLocation3Shared2Dist,ea*(vot1*shared2DistParkLocation3_low_ea + vot2*shared2DistParkLocation3_med_ea + vot3*shared2DistParkLocation3_hi_ea) + am*(vot1*shared2DistParkLocation3_low_am + vot2*shared2DistParkLocation3_med_am + vot3*shared2DistParkLocation3_hi_am) + md*(vot1*shared2DistParkLocation3_low_md + vot2*shared2DistParkLocation3_med_md + vot3*shared2DistParkLocation3_hi_md) + pm*(vot1*shared2DistParkLocation3_low_pm + vot2*shared2DistParkLocation3_med_pm + vot3*shared2DistParkLocation3_hi_pm) + ev*(vot1*shared2DistParkLocation3_low_ev + vot2*shared2DistParkLocation3_med_ev + vot3*shared2DistParkLocation3_hi_ev) 
,parkLocation3Shared2Toll,ea*(vot1*shared2TollParkLocation3_low_ea + vot2*shared2TollParkLocation3_med_ea + vot3*shared2TollParkLocation3_hi_ea) + am*(vot1*shared2TollParkLocation3_low_am + vot2*shared2TollParkLocation3_med_am + vot3*shared2TollParkLocation3_hi_am) + md*(vot1*shared2TollParkLocation3_low_md + vot2*shared2TollParkLocation3_med_md + vot3*shared2TollParkLocation3_hi_md) + pm*(vot1*shared2TollParkLocation3_low_pm + vot2*shared2TollParkLocation3_med_pm + vot3*shared2TollParkLocation3_hi_pm) + ev*(vot1*shared2TollParkLocation3_low_ev + vot2*shared2TollParkLocation3_med_ev + vot3*shared2TollParkLocation3_hi_ev) 
,parkLocation3Shared3IVT,ea*(vot1*shared3TimeParkLocation3_low_ea + vot2*shared3TimeParkLocation3_med_ea + vot3*shared3TimeParkLocation3_hi_ea) +  am*(vot1*shared3TimeParkLocation3_low_am + vot2*shared3TimeParkLocation3_med_am + vot3*shared3TimeParkLocation3_hi_am) + md*(vot1*shared3TimeParkLocation3_low_md + vot2*shared3TimeParkLocation3_med_md + vot3*shared3TimeParkLocation3_hi_md) + pm*(vot1*shared3TimeParkLocation3_low_pm + vot2*shared3TimeParkLocation3_med_pm + vot3*shared3TimeParkLocation3_hi_pm) + ev*(vot1*shared3TimeParkLocation3_low_ev + vot2*shared3TimeParkLocation3_med_ev + vot3*shared3TimeParkLocation3_hi_ev) 
,parkLocation3Shared3Dist,ea*(vot1*shared3DistParkLocation3_low_ea + vot2*shared3DistParkLocation3_med_ea + vot3*shared3DistParkLocation3_hi_ea) + am*(vot1*shared3DistParkLocation3_low_am + vot2*shared3DistParkLocation3_med_am + vot3*shared3DistParkLocation3_hi_am) + md*(vot1*shared3DistParkLocation3_low_md + vot2*shared3DistParkLocation3_med_md + vot3*shared3DistParkLocation3_hi_md) + pm*(vot1*shared3DistParkLocation3_low_pm + vot2*shared3DistParkLocation3_med_pm + vot3*shared3DistParkLocation3_hi_pm) + ev*(vot1*shared3DistParkLocation3_low_ev + vot2*shared3DistParkLocation3_med_ev + vot3*shared3DistParkLocation3_hi_ev) 
,parkLocation3Shared3Toll,ea*(vot1*shared3TollParkLocation3_low_ea + vot2*shared3TollParkLocation3_med_ea + vot3*shared3TollParkLocation3_hi_ea) + am*(vot1*shared3TollParkLocation3_low_am + vot2*shared3TollParkLocation3_med_am + vot3*shared3TollParkLocation3_hi_am) + md*(vot1*shared3TollParkLocation3_low_md + vot2*shared3TollParkLocation3_med_md + vot3*shared3TollParkLocation3_hi_md) + pm*(vot1*shared3TollParkLocation3_low_pm + vot2*shared3TollParkLocation3_med_pm + vot3*shared3TollParkLocation3_hi_pm) + ev*(vot1*shared3TollParkLocation3_low_ev + vot2*shared3TollParkLocation3_med_ev + vot3*shared3TollParkLocation3_hi_ev) 
,parkLocation4DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation4_low_ea + vot2*driveAloneTimeParkLocation4_med_ea + vot3*driveAloneTimeParkLocation4_hi_ea) +          am*(vot1*driveAloneTimeParkLocation4_low_am + vot2*driveAloneTimeParkLocation4_med_am + vot3*driveAloneTimeParkLocation4_hi_am) +    md*(vot1*driveAloneTimeParkLocation4_low_md + vot2*driveAloneTimeParkLocation4_med_md + vot3*driveAloneTimeParkLocation4_hi_md) +    pm*(vot1*driveAloneTimeParkLocation4_low_pm + vot2*driveAloneTimeParkLocation4_med_pm + vot3*driveAloneTimeParkLocation4_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation4_low_ev + vot2*driveAloneTimeParkLocation4_med_ev + vot3*driveAloneTimeParkLocation4_hi_ev) 
,parkLocation4DriveAloneDist,ea*(vot1*driveAloneDistParkLocation4_low_ea + vot2*driveAloneDistParkLocation4_med_ea + vot3*driveAloneDistParkLocation4_hi_ea) +          am*(vot1*driveAloneDistParkLocation4_low_am + vot2*driveAloneDistParkLocation4_med_am + vot3*driveAloneDistParkLocation4_hi_am) +    md*(vot1*driveAloneDistParkLocation4_low_md + vot2*driveAloneDistParkLocation4_med_md + vot3*driveAloneDistParkLocation4_hi_md) +    pm*(vot1*driveAloneDistParkLocation4_low_pm + vot2*driveAloneDistParkLocation4_med_pm + vot3*driveAloneDistParkLocation4_hi_pm) +    ev*(vot1*driveAloneDistParkLocation4_low_ev + vot2*driveAloneDistParkLocation4_med_ev + vot3*driveAloneDistParkLocation4_hi_ev)
,parkLocation4DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation4_low_ea + vot2*driveAloneTollParkLocation4_med_ea + vot3*driveAloneTollParkLocation4_hi_ea) +          am*(vot1*driveAloneTollParkLocation4_low_am + vot2*driveAloneTollParkLocation4_med_am + vot3*driveAloneTollParkLocation4_hi_am) +    md*(vot1*driveAloneTollParkLocation4_low_md + vot2*driveAloneTollParkLocation4_med_md + vot3*driveAloneTollParkLocation4_hi_md) +    pm*(vot1*driveAloneTollParkLocation4_low_pm + vot2*driveAloneTollParkLocation4_med_pm + vot3*driveAloneTollParkLocation4_hi_pm) +    ev*(vot1*driveAloneTollParkLocation4_low_ev + vot2*driveAloneTollParkLocation4_med_ev + vot3*driveAloneTollParkLocation4_hi_ev) 
,parkLocation4Shared2IVT,ea*(vot1*shared2TimeParkLocation4_low_ea + vot2*shared2TimeParkLocation4_med_ea + vot3*shared2TimeParkLocation4_hi_ea) +  am*(vot1*shared2TimeParkLocation4_low_am + vot2*shared2TimeParkLocation4_med_am + vot3*shared2TimeParkLocation4_hi_am) + md*(vot1*shared2TimeParkLocation4_low_md + vot2*shared2TimeParkLocation4_med_md + vot3*shared2TimeParkLocation4_hi_md) + pm*(vot1*shared2TimeParkLocation4_low_pm + vot2*shared2TimeParkLocation4_med_pm + vot3*shared2TimeParkLocation4_hi_pm) + ev*(vot1*shared2TimeParkLocation4_low_ev + vot2*shared2TimeParkLocation4_med_ev + vot3*shared2TimeParkLocation4_hi_ev) 
,parkLocation4Shared2Dist,ea*(vot1*shared2DistParkLocation4_low_ea + vot2*shared2DistParkLocation4_med_ea + vot3*shared2DistParkLocation4_hi_ea) + am*(vot1*shared2DistParkLocation4_low_am + vot2*shared2DistParkLocation4_med_am + vot3*shared2DistParkLocation4_hi_am) + md*(vot1*shared2DistParkLocation4_low_md + vot2*shared2DistParkLocation4_med_md + vot3*shared2DistParkLocation4_hi_md) + pm*(vot1*shared2DistParkLocation4_low_pm + vot2*shared2DistParkLocation4_med_pm + vot3*shared2DistParkLocation4_hi_pm) + ev*(vot1*shared2DistParkLocation4_low_ev + vot2*shared2DistParkLocation4_med_ev + vot3*shared2DistParkLocation4_hi_ev) 
,parkLocation4Shared2Toll,ea*(vot1*shared2TollParkLocation4_low_ea + vot2*shared2TollParkLocation4_med_ea + vot3*shared2TollParkLocation4_hi_ea) + am*(vot1*shared2TollParkLocation4_low_am + vot2*shared2TollParkLocation4_med_am + vot3*shared2TollParkLocation4_hi_am) + md*(vot1*shared2TollParkLocation4_low_md + vot2*shared2TollParkLocation4_med_md + vot3*shared2TollParkLocation4_hi_md) + pm*(vot1*shared2TollParkLocation4_low_pm + vot2*shared2TollParkLocation4_med_pm + vot3*shared2TollParkLocation4_hi_pm) + ev*(vot1*shared2TollParkLocation4_low_ev + vot2*shared2TollParkLocation4_med_ev + vot3*shared2TollParkLocation4_hi_ev) 
,parkLocation4Shared3IVT,ea*(vot1*shared3TimeParkLocation4_low_ea + vot2*shared3TimeParkLocation4_med_ea + vot3*shared3TimeParkLocation4_hi_ea) +  am*(vot1*shared3TimeParkLocation4_low_am + vot2*shared3TimeParkLocation4_med_am + vot3*shared3TimeParkLocation4_hi_am) + md*(vot1*shared3TimeParkLocation4_low_md + vot2*shared3TimeParkLocation4_med_md + vot3*shared3TimeParkLocation4_hi_md) + pm*(vot1*shared3TimeParkLocation4_low_pm + vot2*shared3TimeParkLocation4_med_pm + vot3*shared3TimeParkLocation4_hi_pm) + ev*(vot1*shared3TimeParkLocation4_low_ev + vot2*shared3TimeParkLocation4_med_ev + vot3*shared3TimeParkLocation4_hi_ev) 
,parkLocation4Shared3Dist,ea*(vot1*shared3DistParkLocation4_low_ea + vot2*shared3DistParkLocation4_med_ea + vot3*shared3DistParkLocation4_hi_ea) + am*(vot1*shared3DistParkLocation4_low_am + vot2*shared3DistParkLocation4_med_am + vot3*shared3DistParkLocation4_hi_am) + md*(vot1*shared3DistParkLocation4_low_md + vot2*shared3DistParkLocation4_med_md + vot3*shared3DistParkLocation4_hi_md) + pm*(vot1*shared3DistParkLocation4_low_pm + vot2*shared3DistParkLocation4_med_pm + vot3*shared3DistParkLocation4_hi_pm) + ev*(vot1*shared3DistParkLocation4_low_ev + vot2*shared3DistParkLocation4_med_ev + vot3*shared3DistParkLocation4_hi_ev) 
,parkLocation4Shared3Toll,ea*(vot1*shared3TollParkLocation4_low_ea + vot2*shared3TollParkLocation4_med_ea + vot3*shared3TollParkLocation4_hi_ea) + am*(vot1*shared3TollParkLocation4_low_am + vot2*shared3TollParkLocation4_med_am + vot3*shared3TollParkLocation4_hi_am) + md*(vot1*shared3TollParkLocation4_low_md + vot2*shared3TollParkLocation4_med_md + vot3*shared3TollParkLocation4_hi_md) + pm*(vot1*shared3TollParkLocation4_low_pm + vot2*shared3TollParkLocation4_med_pm + vot3*shared3TollParkLocation4_hi_pm) + ev*(vot1*shared3TollParkLocation4_low_ev + vot2*shared3TollParkLocation4_med_ev + vot3*shared3TollParkLocation4_hi_ev) 
,parkLocation5DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation5_low_ea + vot2*driveAloneTimeParkLocation5_med_ea + vot3*driveAloneTimeParkLocation5_hi_ea) +          am*(vot1*driveAloneTimeParkLocation5_low_am + vot2*driveAloneTimeParkLocation5_med_am + vot3*driveAloneTimeParkLocation5_hi_am) +    md*(vot1*driveAloneTimeParkLocation5_low_md + vot2*driveAloneTimeParkLocation5_med_md + vot3*driveAloneTimeParkLocation5_hi_md) +    pm*(vot1*driveAloneTimeParkLocation5_low_pm + vot2*driveAloneTimeParkLocation5_med_pm + vot3*driveAloneTimeParkLocation5_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation5_low_ev + vot2*driveAloneTimeParkLocation5_med_ev + vot3*driveAloneTimeParkLocation5_hi_ev) 
,parkLocation5DriveAloneDist,ea*(vot1*driveAloneDistParkLocation5_low_ea + vot2*driveAloneDistParkLocation5_med_ea + vot3*driveAloneDistParkLocation5_hi_ea) +          am*(vot1*driveAloneDistParkLocation5_low_am + vot2*driveAloneDistParkLocation5_med_am + vot3*driveAloneDistParkLocation5_hi_am) +    md*(vot1*driveAloneDistParkLocation5_low_md + vot2*driveAloneDistParkLocation5_med_md + vot3*driveAloneDistParkLocation5_hi_md) +    pm*(vot1*driveAloneDistParkLocation5_low_pm + vot2*driveAloneDistParkLocation5_med_pm + vot3*driveAloneDistParkLocation5_hi_pm) +    ev*(vot1*driveAloneDistParkLocation5_low_ev + vot2*driveAloneDistParkLocation5_med_ev + vot3*driveAloneDistParkLocation5_hi_ev)
,parkLocation5DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation5_low_ea + vot2*driveAloneTollParkLocation5_med_ea + vot3*driveAloneTollParkLocation5_hi_ea) +          am*(vot1*driveAloneTollParkLocation5_low_am + vot2*driveAloneTollParkLocation5_med_am + vot3*driveAloneTollParkLocation5_hi_am) +    md*(vot1*driveAloneTollParkLocation5_low_md + vot2*driveAloneTollParkLocation5_med_md + vot3*driveAloneTollParkLocation5_hi_md) +    pm*(vot1*driveAloneTollParkLocation5_low_pm + vot2*driveAloneTollParkLocation5_med_pm + vot3*driveAloneTollParkLocation5_hi_pm) +    ev*(vot1*driveAloneTollParkLocation5_low_ev + vot2*driveAloneTollParkLocation5_med_ev + vot3*driveAloneTollParkLocation5_hi_ev) 
,parkLocation5Shared2IVT,ea*(vot1*shared2TimeParkLocation5_low_ea + vot2*shared2TimeParkLocation5_med_ea + vot3*shared2TimeParkLocation5_hi_ea) +  am*(vot1*shared2TimeParkLocation5_low_am + vot2*shared2TimeParkLocation5_med_am + vot3*shared2TimeParkLocation5_hi_am) + md*(vot1*shared2TimeParkLocation5_low_md + vot2*shared2TimeParkLocation5_med_md + vot3*shared2TimeParkLocation5_hi_md) + pm*(vot1*shared2TimeParkLocation5_low_pm + vot2*shared2TimeParkLocation5_med_pm + vot3*shared2TimeParkLocation5_hi_pm) + ev*(vot1*shared2TimeParkLocation5_low_ev + vot2*shared2TimeParkLocation5_med_ev + vot3*shared2TimeParkLocation5_hi_ev) 
,parkLocation5Shared2Dist,ea*(vot1*shared2DistParkLocation5_low_ea + vot2*shared2DistParkLocation5_med_ea + vot3*shared2DistParkLocation5_hi_ea) + am*(vot1*shared2DistParkLocation5_low_am + vot2*shared2DistParkLocation5_med_am + vot3*shared2DistParkLocation5_hi_am) + md*(vot1*shared2DistParkLocation5_low_md + vot2*shared2DistParkLocation5_med_md + vot3*shared2DistParkLocation5_hi_md) + pm*(vot1*shared2DistParkLocation5_low_pm + vot2*shared2DistParkLocation5_med_pm + vot3*shared2DistParkLocation5_hi_pm) + ev*(vot1*shared2DistParkLocation5_low_ev + vot2*shared2DistParkLocation5_med_ev + vot3*shared2DistParkLocation5_hi_ev) 
,parkLocation5Shared2Toll,ea*(vot1*shared2TollParkLocation5_low_ea + vot2*shared2TollParkLocation5_med_ea + vot3*shared2TollParkLocation5_hi_ea) + am*(vot1*shared2TollParkLocation5_low_am + vot2*shared2TollParkLocation5_med_am + vot3*shared2TollParkLocation5_hi_am) + md*(vot1*shared2TollParkLocation5_low_md + vot2*shared2TollParkLocation5_med_md + vot3*shared2TollParkLocation5_hi_md) + pm*(vot1*shared2TollParkLocation5_low_pm + vot2*shared2TollParkLocation5_med_pm + vot3*shared2TollParkLocation5_hi_pm) + ev*(vot1*shared2TollParkLocation5_low_ev + vot2*shared2TollParkLocation5_med_ev + vot3*shared2TollParkLocation5_hi_ev) 
,parkLocation5Shared3IVT,ea*(vot1*shared3TimeParkLocation5_low_ea + vot2*shared3TimeParkLocation5_med_ea + vot3*shared3TimeParkLocation5_hi_ea) +  am*(vot1*shared3TimeParkLocation5_low_am + vot2*shared3TimeParkLocation5_med_am + vot3*shared3TimeParkLocation5_hi_am) + md*(vot1*shared3TimeParkLocation5_low_md + vot2*shared3TimeParkLocation5_med_md + vot3*shared3TimeParkLocation5_hi_md) + pm*(vot1*shared3TimeParkLocation5_low_pm + vot2*shared3TimeParkLocation5_med_pm + vot3*shared3TimeParkLocation5_hi_pm) + ev*(vot1*shared3TimeParkLocation5_low_ev + vot2*shared3TimeParkLocation5_med_ev + vot3*shared3TimeParkLocation5_hi_ev) 
,parkLocation5Shared3Dist,ea*(vot1*shared3DistParkLocation5_low_ea + vot2*shared3DistParkLocation5_med_ea + vot3*shared3DistParkLocation5_hi_ea) + am*(vot1*shared3DistParkLocation5_low_am + vot2*shared3DistParkLocation5_med_am + vot3*shared3DistParkLocation5_hi_am) + md*(vot1*shared3DistParkLocation5_low_md + vot2*shared3DistParkLocation5_med_md + vot3*shared3DistParkLocation5_hi_md) + pm*(vot1*shared3DistParkLocation5_low_pm + vot2*shared3DistParkLocation5_med_pm + vot3*shared3DistParkLocation5_hi_pm) + ev*(vot1*shared3DistParkLocation5_low_ev + vot2*shared3DistParkLocation5_med_ev + vot3*shared3DistParkLocation5_hi_ev) 
,parkLocation5Shared3Toll,ea*(vot1*shared3TollParkLocation5_low_ea + vot2*shared3TollParkLocation5_med_ea + vot3*shared3TollParkLocation5_hi_ea) + am*(vot1*shared3TollParkLocation5_low_am + vot2*shared3TollParkLocation5_med_am + vot3*shared3TollParkLocation5_hi_am) + md*(vot1*shared3TollParkLocation5_low_md + vot2*shared3TollParkLocation5_med_md + vot3*shared3TollParkLocation5_hi_md) + pm*(vot1*shared3TollParkLocation5_low_pm + vot2*shared3TollParkLocation5_med_pm + vot3*shared3TollParkLocation5_hi_pm) + ev*(vot1*shared3TollParkLocation5_low_ev + vot2*shared3TollParkLocation5_med_ev + vot3*shared3TollParkLocation5_hi_ev) 
shared2DistCurbLocation1,shared2DistCurbLocation1_hi_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3d', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_med_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2d', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_low_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1d', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_hi_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3d', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_med_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2d', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_low_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1d', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_hi_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3d', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_med_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2d', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_low_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1d', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_hi_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3d', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_med_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2d', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_low_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1d', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_hi_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3d', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_med_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2d', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_low_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1d', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3t', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_med_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2t', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_low_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1t', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_hi_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3t', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_med_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2t', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_low_md,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1t', 'MD')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_hi_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3t', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_med_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2t', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_low_md,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1t', 'MD')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_hi_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3t', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_med_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2t', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_low_md,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1t', 'MD')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_hi_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3t', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_med_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2t', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_low_md,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1t', 'MD')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_hi_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3c', 'MD')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_med_md,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2c', 'MD')) if curbLocation1TAZ > 0 else 0"
